# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,79,alpha,TRUE,screwslosher_neo,2,1,1,0,1,276,s,76,barrelspinner_deco,3,2,1,0,1,391,s,64,dualsweeper,4,3,1,0,1,317,s,59,nzap89,3,2,1,1,1,420,s,55,momiji,0,0,0,1,1,316,s,47,52gal,1,1,0,3,1,298,s,53,splatscope,0,0,0,1,1,355,s,46,rapid,0,0,0,3,1,371,s,60
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,,nzap89,5,4,1,5,1,694,,65,bold,5,5,0,6,1,695,,91,pablo,1,1,0,5,2,668,,82,liter4k_scope_custom,2,1,1,2,2,662,,114,nzap85,9,6,3,2,2,822,,102,barrelspinner_deco,3,2,1,2,2,781,,62,heromaneuver_replica,7,7,0,2,1,669,,80,heroroller_replica,4,3,1,5,1,544,,56
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,159,bravo,TRUE,dualsweeper,2,1,1,1,5,895,s+,69,sshooter,5,3,2,3,2,574,s+,70,jetsweeper,2,2,0,1,5,939,s+,79,splatspinner,1,0,1,5,2,0,s+,28,wakaba,4,2,2,1,3,980,s+,103,nzap85,5,2,3,2,4,1058,s+,96,barrelspinner,4,4,0,2,4,686,s+,77,screwslosher_neo,8,2,6,1,1,590,s+,68
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,65,bravo,TRUE,jetsweeper_custom,4,4,0,2,0,263,s+,89,sshooter,2,1,1,3,0,214,a-,49,nzap85,2,1,1,1,0,277,s+,52,jetsweeper_custom,1,0,1,2,0,209,a,91,liter4k,5,5,0,2,1,249,s+,101,splatroller,3,2,1,1,0,229,s+,89,jetsweeper_custom,3,1,2,1,0,327,s+,62,nzap85,1,0,1,2,0,224,a,44
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,65,bravo,TRUE,jetsweeper_custom,1,0,1,2,0,209,a,91,jetsweeper_custom,4,4,0,2,0,263,s+,89,sshooter,2,1,1,3,0,214,a-,49,nzap85,2,1,1,1,0,277,s+,52,liter4k,5,5,0,2,1,249,s+,101,splatroller,3,2,1,1,0,229,s+,89,jetsweeper_custom,3,1,2,1,0,327,s+,62,nzap85,1,0,1,2,0,224,a,44
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,240,alpha,TRUE,longblaster,11,10,1,2,4,1306,s+,81,hotblaster,3,0,3,7,3,640,s+,76,sputtery_hue,9,8,1,4,4,995,s+,132,splatcharger_collabo,4,3,1,4,4,917,s+,73,bold,2,2,0,8,3,853,s+,73,sputtery_hue,8,6,2,7,3,889,s+,72,screwslosher_neo,6,3,3,4,6,1138,s+,88,dualsweeper,8,6,2,3,5,1001,s+,55
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,bucketslosher_deco,5,5,0,3,4,1141,,68,sputtery_hue,4,3,1,3,3,781,,42,barrelspinner_deco,6,5,1,4,2,637,,67,sshooter,2,1,1,2,2,823,,37,splatcharger,7,4,3,2,3,900,,9,nzap85,1,1,0,5,0,504,,64,bucketslosher,2,2,0,5,1,663,,51,momiji,7,5,2,2,3,1144,,48
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,329,alpha,FALSE,nzap85,6,3,3,9,1,855,s+,95,heroshooter_replica,9,8,1,7,2,1111,s,56,bold,20,20,0,4,6,1702,s+,82,prime_collabo,9,7,2,7,2,1073,s+,59,rapid_elite,6,2,4,11,3,1057,a,49,sputtery,10,9,1,14,1,1162,s+,49,dualsweeper,15,11,4,7,6,1187,a,53,herocharger_replica,5,3,2,7,3,968,a+,69
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,prime,5,4,1,4,1,562,,35,sputtery_hue,2,1,1,5,2,839,,34,sputtery,2,1,1,6,1,634,,29,liter4k,1,1,0,4,1,427,,20,splatcharger,5,5,0,1,1,463,,71,liter4k,6,6,0,1,1,421,,91,splatroller,3,2,1,2,2,634,,40,sshooter,7,6,1,3,3,901,,67
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,262,alpha,TRUE,screwslosher_neo,7,4,3,6,3,1041,s,76,nzap85,9,7,2,8,2,685,s,69,prime_collabo,8,5,3,4,5,1213,s,71,bold,3,3,0,8,2,1034,s,67,splatscope,5,3,2,2,5,971,s,64,sputtery_hue,12,9,3,8,3,1100,s,69,splatroller,8,7,1,6,3,819,s,44,nzap89,6,5,1,4,4,928,s,75
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,arowana,300,alpha,FALSE,pablo,9,7,2,6,2,969,s+,78,nzap85,8,6,2,11,2,873,a,77,splatscope,3,3,0,6,2,896,s+,88,maneuver_collabo,14,12,2,9,2,995,s+,105,hotblaster,9,9,0,9,2,709,s+,89,bold,6,4,2,8,2,891,a-,87,screwslosher,14,10,4,6,4,956,s+,51,bucketslosher,10,9,1,5,3,1113,,28
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,308,bravo,FALSE,jetsweeper_custom,6,4,2,3,1,1207,s,73,prime,10,9,1,6,5,1103,s,68,h3reelgun,4,3,1,11,2,880,s+,115,dynamo,7,5,2,8,1,831,s+,54,heroshooter_replica,17,12,5,6,2,1177,s+,90,sputtery_hue,6,5,1,7,4,1033,b+,49,splatroller,9,7,2,4,0,970,s+,74,nzap85,4,3,1,4,3,915,a,40
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,pablo,7,6,1,2,2,719,,69,maneuver,10,7,3,2,4,864,,42,sshooter,1,1,0,4,0,408,,33,hissen,6,3,3,3,1,556,,81,nova,5,4,1,5,1,442,,20,nzap89,0,0,0,3,1,571,,27,sputtery_hue,3,3,0,7,1,674,,38,nzap89,4,4,0,2,1,459,,12
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,314,alpha,TRUE,prime_collabo,10,7,3,8,2,1086,b+,48,bold,8,6,2,7,4,1268,b+,29,promodeler_mg,10,8,2,12,6,1625,b+,71,screwslosher_neo,8,5,3,8,4,891,b,58,momiji,5,4,1,9,5,1415,b+,43,maneuver_collabo,17,13,4,8,4,1098,b+,42,promodeler_mg,12,8,4,8,7,1266,b+,31,barrelspinner_deco,12,10,2,2,6,1232,b+,62
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,alpha,FALSE,bucketslosher_deco,11,8,3,5,5,1358,s+,78,nzap85,12,7,5,6,2,1087,s+,83,barrelspinner,13,6,7,6,5,1123,s+,97,splatroller,9,6,3,7,4,1010,s+,73,rapid_deco,4,3,1,6,1,905,s+,132,nzap85,6,3,3,7,4,1191,s+,122,sputtery,14,14,0,10,2,922,s+,121,wakaba,7,4,3,7,7,1307,s+,98
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,,nzap89,3,3,0,5,0,559,,65,h3reelgun,1,0,1,2,4,1002,,62,herocharger_replica,5,5,0,3,1,627,,102,96gal_deco,5,4,1,5,1,603,,81,heromaneuver_replica,4,3,1,1,3,919,,80,liter4k_scope_custom,2,2,0,3,3,826,,114,heroroller_replica,7,7,0,4,0,625,,56,splatroller,5,3,2,4,1,542,,91
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,bravo,FALSE,jetsweeper_custom,2,1,1,9,1,1069,s+,89,jetsweeper_custom,14,9,5,7,4,862,a,91,wakaba,13,5,8,9,6,1301,s+,65,soytuber_custom,10,10,0,11,2,634,s+,51,clashblaster,23,17,6,5,2,985,s+,69,splatroller,10,8,2,4,2,1283,s+,67,nzap85,9,8,1,8,1,1034,a,44,liter4k,3,2,1,8,2,685,s+,101
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,bravo,FALSE,jetsweeper_custom,14,9,5,7,4,862,a,91,wakaba,13,5,8,9,6,1301,s+,65,soytuber_custom,10,10,0,11,2,634,s+,51,jetsweeper_custom,2,1,1,9,1,1069,s+,89,clashblaster,23,17,6,5,2,985,s+,69,splatroller,10,8,2,4,2,1283,s+,67,nzap85,9,8,1,8,1,1034,a,44,liter4k,3,2,1,8,2,685,s+,101
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,312,bravo,FALSE,dualsweeper,7,3,4,5,8,1474,s+,69,nzap85,7,6,1,12,2,1173,s+,96,hotblaster,14,13,1,13,1,738,s+,108,pablo,6,2,4,9,6,1384,s+,88,hotblaster,20,13,7,6,3,908,s+,88,maneuver_collabo,8,7,1,7,6,1179,s+,93,herospinner_replica,15,10,5,4,7,1441,s+,89,screwslosher_neo,16,9,7,7,4,1206,s+,102
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,bucketslosher_deco,9,8,1,1,3,1002,,68,barrelspinner_deco,7,7,0,2,2,600,,67,nzap85,5,3,2,1,2,759,,64,nzap89,2,2,0,2,2,571,,40,splatcharger,2,1,1,3,1,676,,9,sputtery_hue,3,3,0,5,2,724,,42,sshooter,0,0,0,5,0,711,,51,sputtery_hue,2,2,0,7,0,488,,63
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,300,bravo,FALSE,longblaster,6,6,0,7,5,1375,s+,81,herospinner_replica,4,2,2,6,6,1141,s+,79,prime_collabo,6,5,1,6,5,1170,s+,70,52gal,9,9,0,6,5,896,s+,109,barrelspinner,9,7,2,5,4,928,s+,75,sputtery_hue,15,11,4,5,4,1130,s+,132,splatcharger_collabo,4,3,1,6,3,1150,s+,65,prime_collabo,6,4,2,7,5,1314,s+,88
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,prime,1,1,0,1,2,592,,35,splatroller,1,1,0,5,0,606,,40,sputtery_hue,0,0,0,6,1,709,,34,sputtery,0,0,0,5,1,525,,29,barrelspinner,8,6,2,1,1,429,,71,liter4k,6,5,1,0,2,464,,91,sshooter,5,4,1,0,2,808,,67,splatspinner,5,2,3,1,3,781,,64
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,pablo,5,5,0,3,2,927,,69,hokusai_hue,3,2,1,4,1,466,,27,bold,3,2,1,6,2,799,,33,splatcharger,1,1,0,2,1,541,,12,splatcharger,2,1,1,1,2,537,,20,maneuver,10,10,0,2,3,1063,,42,hissen,7,3,4,4,1,564,,81,sputtery_hue,1,1,0,3,2,819,,38
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,249,alpha,TRUE,screwslosher_neo,9,5,4,5,3,775,s,76,bold,8,7,1,6,3,676,s,61,nzap85,10,6,4,4,4,1063,s,85,heroshooter_replica,6,5,1,6,3,863,s,70,carbon,6,4,2,7,1,609,s,89,nzap85,5,1,4,4,4,1192,s,87,splatroller,7,7,0,7,3,906,s,49,nzap85,11,8,3,5,3,792,s,61
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,,nzap89,4,4,0,2,3,966,,65,heromaneuver_replica,3,2,1,3,2,871,,80,splatroller,4,4,0,5,1,707,,91,promodeler_mg,0,0,0,1,1,0,,24,maneuver,2,1,1,3,5,951,,102,h3reelgun,2,1,1,2,4,848,,62,heroroller_replica,7,6,1,3,1,576,,56,sputtery_hue,4,3,1,2,2,534,,103
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,304,alpha,FALSE,pablo,9,8,1,9,5,1130,s+,78,nzap85,11,9,2,11,2,1092,a,77,splatscope,3,1,2,7,2,975,s+,88,maneuver_collabo,14,9,5,9,4,1221,s+,105,hydra,9,7,2,5,1,844,s+,83,carbon,12,11,1,6,3,1144,s+,78,wakaba,10,7,3,8,4,1282,s+,69,kelvin525,12,9,3,8,3,941,s+,111
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,120,alpha,TRUE,jetsweeper_custom,2,0,2,2,1,507,s,73,bold,2,1,1,4,0,409,a,56,jetsweeper_custom,5,5,0,3,0,695,s,102,prime,5,4,1,2,2,605,s,68,screwslosher_neo,8,6,2,3,1,536,s,57,soytuber,2,2,0,3,1,411,s,63,nzap89,3,1,2,0,5,861,s+,63,prime_collabo,3,2,1,5,0,307,a,33
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,154,alpha,TRUE,prime_collabo,5,5,0,1,2,742,b+,49,bold,2,1,1,5,1,609,b-,57,splatroller,7,5,2,2,2,619,b,34,splatroller,4,4,0,3,2,527,b-,22,maneuver_collabo,5,5,0,4,2,622,b-,21,splatroller,6,5,1,5,1,531,b-,45,dualsweeper,2,1,1,3,2,536,b+,46,wakaba,1,0,1,3,1,690,b+,56
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,161,bravo,TRUE,heroshooter_replica,4,2,2,3,2,489,b-,63,pablo_hue,3,3,0,6,1,450,b,35,screwslosher,4,3,1,5,1,525,b,58,nzap89,4,4,0,6,2,526,b-,49,bold,8,6,2,4,2,683,b+,82,nzap85,11,8,3,2,2,792,b-,62,clashblaster,6,4,2,2,0,451,b,43,splatroller,2,2,0,6,0,276,b-,27
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,300,bravo,FALSE,nzap85,7,5,2,9,0,828,s+,95,sputtery,12,10,2,7,2,783,s+,57,bold,9,7,2,7,3,1218,s+,82,rapid_elite,9,5,4,8,2,747,s+,58,wakaba,9,5,4,7,5,1185,s+,49,hotblaster,11,8,3,10,1,685,s,58,52gal_deco,13,12,1,6,2,996,s+,86,splatcharger,9,6,3,5,3,938,s+,68
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,bucketslosher_deco,6,6,0,3,3,963,,68,maneuver,6,4,2,3,2,756,,9,nzap85,7,5,2,2,3,883,,51,herocharger_replica,3,2,1,3,1,644,,59,sputtery_hue,3,2,1,3,4,1042,,42,barrelspinner_deco,3,2,1,5,1,573,,67,sputtery_hue,7,6,1,6,1,660,,63,promodeler_rg,1,1,0,3,3,839,,81
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,FALSE,prime,5,2,3,1,2,713,,35,barrelspinner,3,1,2,2,1,537,,71,liter4k,5,5,0,3,2,597,,91,momiji,5,5,0,3,2,999,,44,sputtery_hue,5,5,0,3,3,1058,,34,dualsweeper,0,0,0,5,1,587,,29,splatroller,4,3,1,3,0,455,,53,nzap89,1,1,0,2,2,932,,34
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,97,bravo,TRUE,jetsweeper_custom,6,3,3,2,1,351,s+,89,barrelspinner,3,2,1,1,2,322,a,80,jetsweeper_custom,3,2,1,3,1,242,a,91,96gal_deco,2,2,0,2,0,348,s+,49,maneuver_collabo,4,4,0,1,0,296,s+,87,sputtery_hue,3,3,0,3,1,360,s,66,clashblaster,3,1,2,3,0,333,b,47,parashelter,0,0,0,2,1,454,s+,63
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,97,bravo,TRUE,jetsweeper_custom,3,2,1,3,1,242,a,91,jetsweeper_custom,6,3,3,2,1,351,s+,89,barrelspinner,3,2,1,1,2,322,a,80,96gal_deco,2,2,0,2,0,348,s+,49,maneuver_collabo,4,4,0,1,0,296,s+,87,sputtery_hue,3,3,0,3,1,360,s,66,clashblaster,3,1,2,3,0,333,b,47,parashelter,0,0,0,2,1,454,s+,63
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,236,alpha,TRUE,dualsweeper,5,3,2,2,6,1117,s+,69,carbon,10,8,2,6,3,872,s+,55,wakaba,8,3,5,4,6,1299,s+,50,nzap85,10,6,4,5,4,1026,s+,69,wakaba,9,3,6,5,5,1285,s+,79,heromaneuver_replica,4,3,1,5,3,1029,s+,82,barrelspinner,4,3,1,4,2,900,s+,42,sshooter,7,7,0,6,4,1019,s+,50
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,300,alpha,FALSE,bucketslosher_deco,8,5,3,6,3,878,s+,78,splatroller,6,5,1,7,3,852,s+,73,promodeler_mg,6,4,2,6,4,1135,s+,104,splatroller,14,10,4,5,3,897,s+,77,hissen,11,8,3,6,4,824,s+,85,bold,8,6,2,10,4,1051,s+,102,herocharger_replica,7,5,2,4,4,846,s+,159,nzap85,12,5,7,5,3,1166,s+,85
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,prime,4,2,2,1,3,660,,69,maneuver,12,10,2,2,4,1003,,42,hissen,11,5,6,1,2,537,,81,nzap85,5,3,2,1,1,409,,70,splatcharger,1,0,1,2,2,614,,20,bold,0,0,0,8,1,612,,33,splatcharger,0,0,0,1,1,0,,12,hissen,5,5,0,9,0,502,,17
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,300,bravo,FALSE,longblaster,7,5,2,7,4,1244,s+,81,nzap85,6,5,1,7,4,1292,s+,69,sshooter,4,4,0,13,2,952,s+,83,splatcharger_collabo,7,7,0,5,7,1493,s+,73,barrelspinner_deco,10,4,6,3,6,1544,s+,82,nzap85,14,11,3,8,5,1561,s+,57,sputtery_hue,12,10,2,4,4,1072,s+,132,sshooter,7,4,3,7,3,916,s+,68
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,,nzap89,6,4,2,4,2,812,,65,h3reelgun,2,0,2,2,4,984,,62,parashelter,3,2,1,5,2,762,,102,heroroller_replica,7,7,0,5,1,670,,56,bold,3,1,2,5,2,985,,43,bold,1,1,0,2,3,975,,91,heromaneuver_replica,7,6,1,2,3,908,,80,splatroller,8,8,0,4,1,613,,91
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,318,alpha,FALSE,jetsweeper_custom,9,5,4,4,3,888,s,73,prime,12,9,3,7,2,824,s,68,parashelter,9,7,2,6,4,1426,s,82,splatcharger,13,13,0,6,2,883,s+,86,sshooter,12,12,0,7,5,1123,a-,29,splatroller,0,0,0,10,0,678,s+,38,splatroller,4,4,0,9,3,864,a-,57,liter4k_scope_custom,10,7,3,8,4,1324,s+,62
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,bucketslosher_deco,6,5,1,2,3,1049,,68,sputtery_hue,5,5,0,4,3,910,,42,barrelspinner_deco,2,2,0,4,1,501,,67,sputtery_hue,6,6,0,2,2,661,,63,maneuver,6,5,1,4,3,825,,9,nzap85,2,2,0,6,1,605,,51,herocharger_replica,4,4,0,4,2,629,,59,nzap85,1,1,0,4,1,536,,64
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,81,alpha,TRUE,prime_collabo,3,3,0,1,1,346,s+,80,maneuver_collabo,5,4,1,2,1,378,s+,103,screwslosher_neo,5,4,1,0,1,420,s+,71,heroblaster_replica,2,1,1,1,1,249,s+,76,bamboo14mk1,3,3,0,3,1,437,s+,104,sshooter,1,0,1,4,0,246,s+,84,hotblaster,1,1,0,2,0,251,s+,51,splatcharger,0,0,0,3,1,286,s+,95
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,222,alpha,TRUE,screwslosher_neo,8,5,3,2,3,837,s,76,sshooter_collabo,4,3,1,4,3,865,s,65,variableroller_foil,8,5,3,3,3,734,s,75,jetsweeper_custom,10,7,3,1,5,1041,s,58,splatroller,3,3,0,6,2,758,s,64,splatcharger_collabo,3,3,0,4,4,830,s,70,maneuver_collabo,2,2,0,4,1,851,s,67,bold,2,1,1,7,2,982,s,26
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,39,bravo,TRUE,jetsweeper_custom,1,0,1,2,0,199,a,91,bucketslosher,1,1,0,2,0,209,a-,33,jetsweeper_custom,0,0,0,2,0,100,s+,89,longblaster,0,0,0,1,0,123,a,31,sputtery_hue,4,4,0,0,0,155,b,74,prime_collabo,4,3,1,0,0,169,s+,55,sshooter,2,0,2,0,0,192,s+,82,dualsweeper,1,0,1,1,0,176,s+,82
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,39,bravo,TRUE,jetsweeper_custom,0,0,0,2,0,100,s+,89,bucketslosher,1,1,0,2,0,209,a-,33,jetsweeper_custom,1,0,1,2,0,199,a,91,longblaster,0,0,0,1,0,123,a,31,sputtery_hue,4,4,0,0,0,155,b,74,prime_collabo,4,3,1,0,0,169,s+,55,sshooter,2,0,2,0,0,192,s+,82,dualsweeper,1,0,1,1,0,176,s+,82
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,prime,9,6,3,1,2,787,,35,splatspinner,4,3,1,3,1,635,,91,dualsweeper,1,0,1,3,1,611,,29,splatroller,10,9,1,3,2,809,,53,barrelspinner,5,4,1,4,1,477,,71,sputtery_hue,3,2,1,6,2,834,,34,momiji,2,1,1,4,2,809,,44,prime_collabo,3,3,0,4,2,708,,34
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,270,alpha,TRUE,heroshooter_replica,11,9,2,4,2,757,b-,63,prime_collabo,4,4,0,9,2,720,b+,47,splatroller,7,6,1,10,3,832,b,55,nzap89,10,6,4,9,4,1230,b-,67,nzap89,9,7,2,5,3,834,b-,49,splatscope,4,3,1,4,5,790,b-,52,nzap89,17,15,2,9,4,1085,b-,46,momiji,8,6,2,8,3,975,b,31
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,26,alpha,TRUE,pablo,1,1,0,0,0,218,s+,78,nzap85,1,0,1,0,0,134,a,77,splatscope,1,1,0,1,0,150,s+,88,maneuver_collabo,1,1,0,2,0,99,s+,105,soytuber_custom,0,0,0,1,0,88,s+,83,hotblaster,2,2,0,0,0,116,s+,83,hotblaster,0,0,0,1,0,141,a,87,sputtery,0,0,0,1,0,68,s+,112
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,FALSE,prime,7,3,4,4,2,771,,70,splatcharger,7,6,1,2,0,512,,20,heroshooter_replica,9,9,0,2,1,830,,70,wakaba,6,3,3,3,2,701,,23,maneuver,8,7,1,4,4,964,,42,bold,2,0,2,6,2,628,,33,hissen,6,4,2,6,0,641,,81,promodeler_mg,0,0,0,5,2,756,,17
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,201,alpha,TRUE,dualsweeper,7,4,3,1,6,1263,s+,69,hissen,8,5,3,3,4,854,s+,132,maneuver_collabo,8,6,2,5,3,938,s+,76,heromaneuver_replica,5,4,1,6,2,637,s+,82,maneuver_collabo,5,2,3,7,1,695,s+,89,parashelter,6,4,2,7,2,724,s+,48,h3reelgun,6,5,1,2,5,785,s+,73,dualsweeper,6,4,2,3,8,1304,s+,76
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,228,alpha,TRUE,nzap85,7,4,3,3,2,772,s+,95,bold,9,6,3,5,2,891,s+,82,momiji,3,3,0,3,3,1124,s,82,sshooter,10,9,1,3,2,701,s,64,splatcharger,0,0,0,7,0,597,b,27,nzap85,10,9,1,5,3,832,s+,70,liter4k_scope,2,1,1,4,3,803,a-,35,herocharger_replica,4,4,0,7,2,604,a,38
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,91,bravo,TRUE,prime_collabo,3,1,2,3,0,358,s+,80,nzap85,3,3,0,3,2,555,s+,77,screwslosher_neo,3,2,1,3,1,359,s+,57,heromaneuver_replica,2,2,0,3,1,346,s+,80,dynamo,7,6,1,2,1,374,s+,82,splatroller,1,1,0,2,1,341,s+,66,parashelter,1,0,1,2,1,520,s+,71,screwslosher_neo,7,5,2,2,0,282,s+,115
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,bravo,FALSE,jetsweeper_custom,17,8,9,3,5,1067,a,91,jetsweeper_custom,12,8,4,10,2,1024,s+,89,bold,10,6,4,11,1,1028,s+,86,variableroller_foil,8,6,2,6,4,948,b+,64,sputtery,14,11,3,7,2,0,s+,87,variableroller_foil,9,9,0,7,3,1130,b+,46,longblaster,7,7,0,9,0,630,c+,25,splatcharger_collabo,2,2,0,6,3,988,b-,37
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,bravo,FALSE,jetsweeper_custom,12,8,4,10,2,1024,s+,89,jetsweeper_custom,17,8,9,3,5,1067,a,91,bold,10,6,4,11,1,1028,s+,86,variableroller_foil,8,6,2,6,4,948,b+,64,sputtery,14,11,3,7,2,0,s+,87,variableroller_foil,9,9,0,7,3,1130,b+,46,longblaster,7,7,0,9,0,630,c+,25,splatcharger_collabo,2,2,0,6,3,988,b-,37
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,134,bravo,TRUE,pablo,7,5,2,5,1,507,s+,78,nzap85,4,2,2,8,0,341,a,77,splatscope,4,4,0,4,1,526,s+,88,maneuver_collabo,5,3,2,5,1,414,s+,105,52gal_deco,6,5,1,4,1,483,s+,89,bucketslosher_deco,5,4,1,4,1,617,s+,95,screwslosher_neo,5,3,2,3,1,423,s+,84,hotblaster,10,9,1,3,1,588,a,28
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,,nzap89,7,6,1,1,3,859,,65,bold,4,2,2,3,3,980,,47,jetsweeper,5,3,2,2,2,776,,43,nzap89,6,5,1,4,2,743,,102,h3reelgun,4,2,2,4,3,921,,62,bold,2,2,0,4,3,877,,91,sharp,2,2,0,4,0,738,,55,heroroller_replica,4,4,0,5,1,664,,56
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,300,alpha,FALSE,bucketslosher_deco,10,8,2,4,2,959,s+,78,splatroller,7,6,1,8,2,835,s+,73,promodeler_mg,4,2,2,3,4,1152,s+,104,splatroller,17,12,5,4,3,856,s+,77,heroshooter_replica,7,6,1,10,0,938,s+,73,sshooter,8,4,4,6,3,864,s,56,nzap85,6,4,2,7,3,972,s+,83,barrelspinner,7,5,2,5,5,1165,s+,97
2018-02-22T16:00:00+00:00,2.2.2,regular,standard,nawabari,arowana,180,alpha,FALSE,carbon,11,8,3,3,3,750,,68,nzap85,1,1,0,4,2,926,,98,screwslosher_neo,1,1,0,3,1,580,,76,sputtery_hue,7,4,3,1,3,979,,64,nzap85,3,1,2,3,2,953,,76,splatroller,4,3,1,4,1,679,,74,96gal_deco,5,4,1,4,2,590,,51,herocharger_replica,3,3,0,3,2,855,,80
